=======================================
Community_Crime_fraction:1.0_epochs:200_selEvery:20 2020-11-12 00:12:34.495339
Full training time  4.506638035999999
Full with fairness training time  31.142948997
Full
Validation Error
---------------------------------------------------------------------
|Class | Error|
| 1115 | tensor(0.0166) |
| 1214 | tensor(0.1106) |
| 1215 | tensor(0.1261) |
| 1224 | tensor(0.0147) |
| 1225 | tensor(0.0011) |
| 1235 | tensor(0.0388) |
| 1311 | tensor(0.0901) |
| 1312 | tensor(0.0693) |
| 1313 | tensor(0.1312) |
| 1315 | tensor(0.2002) |
| 1321 | tensor(0.1565) |
| 1322 | tensor(0.0313) |
| 1332 | tensor(0.1271) |
| 1333 | tensor(0.0544) |
| 1343 | tensor(0.0228) |
| 1352 | tensor(0.1195) |
| 1411 | tensor(0.1246) |
| 1412 | tensor(0.0893) |
| 1413 | tensor(0.0019) |
| 1414 | tensor(0.0863) |
| 1421 | tensor(0.1342) |
| 1422 | tensor(0.0962) |
| 1423 | tensor(0.0844) |
| 1431 | tensor(0.1523) |
| 1511 | tensor(0.1777) |
| 2134 | tensor(0.0480) |
| 2211 | tensor(0.0278) |
| 2212 | tensor(0.0869) |
| 2213 | tensor(0.1089) |
| 2222 | tensor(0.1669) |
| 2233 | tensor(0.0071) |
| 2242 | tensor(0.0001) |
| 2311 | tensor(0.0817) |
| 2312 | tensor(0.0516) |
| 2411 | tensor(0.0578) |
| 3211 | tensor(0.0857) |
| 3232 | tensor(0.0119) |
| 3311 | tensor(0.0704) |
| 4111 | tensor(0.0016) |
| 4113 | tensor(0.0473) |
| 4211 | tensor(0.0269) |
| 5111 | tensor(0.0138) |
| 5113 | tensor(0.0687) |
---------------------------------------------------------------------


Test Error
---------------------------------------------------------------------
|Class | Error|
| 1214 | tensor(0.0023) |
| 1215 | tensor(0.1257) |
| 1225 | tensor(0.0364) |
| 1243 | tensor(0.0048) |
| 1251 | tensor(0.1011) |
| 1252 | tensor(0.0757) |
| 1311 | tensor(0.1102) |
| 1312 | tensor(0.1041) |
| 1313 | tensor(0.0773) |
| 1315 | tensor(0.0710) |
| 1321 | tensor(0.1692) |
| 1322 | tensor(0.0256) |
| 1323 | tensor(0.1081) |
| 1331 | tensor(0.1811) |
| 1332 | tensor(1.2455e-06) |
| 1351 | tensor(0.1740) |
| 1411 | tensor(0.1297) |
| 1412 | tensor(0.0571) |
| 1421 | tensor(0.1211) |
| 1422 | tensor(0.0602) |
| 1431 | tensor(0.1361) |
| 1441 | tensor(0.1285) |
| 1511 | tensor(0.1481) |
| 2151 | tensor(0.0004) |
| 2311 | tensor(0.0880) |
| 2312 | tensor(0.0030) |
| 2411 | tensor(0.0706) |
| 3153 | tensor(0.0007) |
| 3211 | tensor(0.0215) |
| 3311 | tensor(0.0820) |
| 4111 | tensor(0.1500) |
| 4133 | tensor(0.1103) |
| 4211 | tensor(0.0809) |
| 5111 | tensor(0.0796) |
---------------------------------------------------------------------
Full with Fairness
Validation Error
---------------------------------------------------------------------
|Class | Error|
| 1115 | tensor(0.0134) |
| 1214 | tensor(0.1017) |
| 1215 | tensor(0.1180) |
| 1224 | tensor(0.0116) |
| 1225 | tensor(0.0021) |
| 1235 | tensor(0.0338) |
| 1311 | tensor(0.0820) |
| 1312 | tensor(0.0626) |
| 1313 | tensor(0.1212) |
| 1315 | tensor(0.1887) |
| 1321 | tensor(0.1452) |
| 1322 | tensor(0.0267) |
| 1332 | tensor(0.1169) |
| 1333 | tensor(0.0480) |
| 1343 | tensor(0.0189) |
| 1352 | tensor(0.1097) |
| 1411 | tensor(0.1151) |
| 1412 | tensor(0.0823) |
| 1413 | tensor(0.0032) |
| 1414 | tensor(0.0782) |
| 1421 | tensor(0.1239) |
| 1422 | tensor(0.0878) |
| 1423 | tensor(0.0765) |
| 1431 | tensor(0.1413) |
| 1511 | tensor(0.1659) |
| 2134 | tensor(0.0429) |
| 2211 | tensor(0.0236) |
| 2212 | tensor(0.0789) |
| 2213 | tensor(0.1003) |
| 2222 | tensor(0.1561) |
| 2233 | tensor(0.0051) |
| 2242 | tensor(0.0005) |
| 2311 | tensor(0.0770) |
| 2312 | tensor(0.0462) |
| 2411 | tensor(0.0527) |
| 3211 | tensor(0.0792) |
| 3232 | tensor(0.0141) |
| 3311 | tensor(0.0647) |
| 4111 | tensor(0.0029) |
| 4113 | tensor(0.0519) |
| 4211 | tensor(0.0234) |
| 5111 | tensor(0.0161) |
| 5113 | tensor(0.0740) |
---------------------------------------------------------------------


Test Error
---------------------------------------------------------------------
|Class | Error|
| 1214 | tensor(0.0012) |
| 1215 | tensor(0.1166) |
| 1225 | tensor(0.0336) |
| 1243 | tensor(0.0033) |
| 1251 | tensor(0.0919) |
| 1252 | tensor(0.0678) |
| 1311 | tensor(0.1017) |
| 1312 | tensor(0.0955) |
| 1313 | tensor(0.0717) |
| 1315 | tensor(0.0641) |
| 1321 | tensor(0.1578) |
| 1322 | tensor(0.0214) |
| 1323 | tensor(0.0990) |
| 1331 | tensor(0.1689) |
| 1332 | tensor(0.0002) |
| 1351 | tensor(0.1621) |
| 1411 | tensor(0.1198) |
| 1412 | tensor(0.0521) |
| 1421 | tensor(0.1115) |
| 1422 | tensor(0.0535) |
| 1431 | tensor(0.1255) |
| 1441 | tensor(0.1179) |
| 1511 | tensor(0.1373) |
| 2151 | tensor(0.0012) |
| 2311 | tensor(0.0809) |
| 2312 | tensor(0.0016) |
| 2411 | tensor(0.0656) |
| 3153 | tensor(0.0002) |
| 3211 | tensor(0.0240) |
| 3311 | tensor(0.0759) |
| 4111 | tensor(0.1607) |
| 4133 | tensor(0.1187) |
| 4211 | tensor(0.0810) |
| 5111 | tensor(0.0813) |
---------------------------------------------------------------------
